Run fondo;serie;caracteristica;fecha_inicio;fecha_termino;valor_cuota_inicial;continuadora_serie
8064;UNICA;;1993-06-22;2003-01-07;1000;
8064;DELTA;;2003-01-08;2011-12-23;2702.8787;
8064;GAMMA;;2003-01-08;2011-12-23;2702.8787;
8064;ALFA;;2003-01-08;2012-01-03;2703.0441;UNICA
8064;BETA;APV;2003-01-08;2012-01-03;2702.8787;UNICA
8064;A;;2017-12-27;;5100;
8064;ALPAT;;2012-01-04;;1000;
8064;APV;APV;2012-01-04;;4420.0226;BETA
8064;BCI;;2015-06-09;;1000;
8064;BPRIV;;2012-01-04;;1000;
8064;CLASI;;2012-01-04;;3992.168;ALFA
8064;FAMIL;;2012-01-04;;1000;
8064;UNICA;;1993-06-22;2003-01-07;1000;
8064;DELTA;;2003-01-08;2011-12-23;2702.8787;
8064;GAMMA;;2003-01-08;2011-12-23;2702.8787;
8064;ALFA;;2003-01-08;2012-01-03;2703.0441;UNICA
8064;BETA;APV;2003-01-08;2012-01-03;2702.8787;UNICA
8064;A;;2017-12-27;;5100;
8064;ALPAT;;2012-01-04;;1000;
8064;APV;APV;2012-01-04;;4420.0226;BETA
8064;BCI;;2015-06-09;;1000;
8064;BPRIV;;2012-01-04;;1000;
8064;CLASI;;2012-01-04;;3992.168;ALFA
8064;FAMIL;;2012-01-04;;1000;
8064;UNICA;;1993-06-22;2003-01-07;1000;
8064;DELTA;;2003-01-08;2011-12-23;2702.8787;
8064;GAMMA;;2003-01-08;2011-12-23;2702.8787;
8064;ALFA;;2003-01-08;2012-01-03;2703.0441;UNICA
8064;BETA;APV;2003-01-08;2012-01-03;2702.8787;UNICA
8064;A;;2017-12-27;;5100;
8064;ALPAT;;2012-01-04;;1000;
8064;APV;APV;2012-01-04;;4420.0226;BETA
8064;BCI;;2015-06-09;;1000;
8064;BPRIV;;2012-01-04;;1000;
8064;CLASI;;2012-01-04;;3992.168;ALFA
8064;FAMIL;;2012-01-04;;1000;
8064;UNICA;;1993-06-22;2003-01-07;1000;
8064;DELTA;;2003-01-08;2011-12-23;2702.8787;
8064;GAMMA;;2003-01-08;2011-12-23;2702.8787;
8064;ALFA;;2003-01-08;2012-01-03;2703.0441;UNICA
8064;BETA;APV;2003-01-08;2012-01-03;2702.8787;UNICA
8064;A;;2017-12-27;;5100;
8064;ALPAT;;2012-01-04;;1000;
8064;APV;APV;2012-01-04;;4420.0226;BETA
8064;BCI;;2015-06-09;;1000;
8064;BPRIV;;2012-01-04;;1000;
8064;CLASI;;2012-01-04;;3992.168;ALFA
8064;FAMIL;;2012-01-04;;1000;
8064;UNICA;;1993-06-22;2003-01-07;1000;
8064;DELTA;;2003-01-08;2011-12-23;2702.8787;
8064;GAMMA;;2003-01-08;2011-12-23;2702.8787;
8064;ALFA;;2003-01-08;2012-01-03;2703.0441;UNICA
8064;BETA;APV;2003-01-08;2012-01-03;2702.8787;UNICA
8064;A;;2017-12-27;;5100;
8064;ALPAT;;2012-01-04;;1000;
8064;APV;APV;2012-01-04;;4420.0226;BETA
8064;BCI;;2015-06-09;;1000;
8064;BPRIV;;2012-01-04;;1000;
8064;CLASI;;2012-01-04;;3992.168;ALFA
8064;FAMIL;;2012-01-04;;1000;
8064;UNICA;;1993-06-22;2003-01-07;1000;
8064;DELTA;;2003-01-08;2011-12-23;2702.8787;
8064;GAMMA;;2003-01-08;2011-12-23;2702.8787;
8064;ALFA;;2003-01-08;2012-01-03;2703.0441;UNICA
8064;BETA;APV;2003-01-08;2012-01-03;2702.8787;UNICA
8064;A;;2017-12-27;;5100;
8064;ALPAT;;2012-01-04;;1000;
8064;APV;APV;2012-01-04;;4420.0226;BETA
8064;BCI;;2015-06-09;;1000;
8064;BPRIV;;2012-01-04;;1000;
8064;CLASI;;2012-01-04;;3992.168;ALFA
8064;FAMIL;;2012-01-04;;1000;
8064;UNICA;;1993-06-22;2003-01-07;1000;
8064;DELTA;;2003-01-08;2011-12-23;2702.8787;
8064;GAMMA;;2003-01-08;2011-12-23;2702.8787;
8064;ALFA;;2003-01-08;2012-01-03;2703.0441;UNICA
8064;BETA;APV;2003-01-08;2012-01-03;2702.8787;UNICA
8064;A;;2017-12-27;;5100;
8064;ALPAT;;2012-01-04;;1000;
8064;APV;APV;2012-01-04;;4420.0226;BETA
8064;BCI;;2015-06-09;;1000;
8064;BPRIV;;2012-01-04;;1000;
8064;CLASI;;2012-01-04;;3992.168;ALFA
8064;FAMIL;;2012-01-04;;1000;
8064;UNICA;;1993-06-22;2003-01-07;1000;
8064;DELTA;;2003-01-08;2011-12-23;2702.8787;
8064;GAMMA;;2003-01-08;2011-12-23;2702.8787;
8064;ALFA;;2003-01-08;2012-01-03;2703.0441;UNICA
8064;BETA;APV;2003-01-08;2012-01-03;2702.8787;UNICA
8064;A;;2017-12-27;;5100;
8064;ALPAT;;2012-01-04;;1000;
8064;APV;APV;2012-01-04;;4420.0226;BETA
8064;BCI;;2015-06-09;;1000;
8064;BPRIV;;2012-01-04;;1000;
8064;CLASI;;2012-01-04;;3992.168;ALFA
8064;FAMIL;;2012-01-04;;1000;
8077;UNICA;;1995-03-01;2007-06-30;1000;
8077;NORMA;;2007-07-01;2008-04-19;2523.4827;UNICA
8077;AM;;2018-09-11;;1000;
8077;APV;APV;2007-07-01;;2523.4827;UNICA
8077;CORPO;;2019-11-21;;1000;
8077;EJECU;;2008-04-20;;2703.1714;NORMA
8077;G;;2016-11-28;;1000;
8077;I;;2015-08-26;;1000;
8077;II;;2016-03-07;;1000;
8077;III;;2016-03-23;;1000;
8077;INVER;;2008-04-20;;2703.1714;NORMA
8077;UNIVE;;2008-04-20;;2703.1714;NORMA
8106;UNICA;;1997-03-11;2008-02-04;1000;
8106;A;;2008-02-05;2011-08-04;1000;UNICA
8106;E;;2008-02-05;2021-08-14;1000;
8106;GLOBA;;2008-08-05;2021-08-14;1000;
8106;INVER;;2008-02-05;2021-08-14;1000;
8106;PATRI;;2008-02-05;2021-08-14;1000;
8106;V;;2011-08-05;2021-08-14;2008.435;A
8106;ALTOPATRIM;;2021-08-20;;1000;
8106;APV;APV;2008-02-05;;1000;
8106;CLASICA;;2021-08-15;;1000;V
8106;FAMILIACLA;;2021-08-15;;1000;INVER
8106;SBK;;2023-04-25;;1000;
8106;WEALTH;;2022-02-01;;1000;
8106;WEB;;2021-08-16;;1000;
8118;UNICA;;1998-03-10;2005-02-21;1000;
8118;APV;;;2015-10-02;1000;
8118;I;APV;2005-02-22;2015-10-02;1750;
8118;A;;2005-02-22;;1726.8824;UNICA
8118;APV1;APV;2015-10-03;;1000;APV
8118;B;;2005-02-22;;1750;
8118;G;;2015-10-20;;1000;
8118;H;;2015-10-03;;1000;A-I-R
8118;I-APV;APV;2015-10-03;;1000;I
8118;J;;2017-10-17;;1000;
8118;S;;2018-03-05;;1000;
8118;V;;2015-10-03;;1000;M
8141;UNICA;;1999-11-22;2002-07-31;1000;
8141;A;;2002-08-01;2017-11-09;1240.7062;UNICA
8141;B;APV;2002-08-01;2017-11-09;1240.7062;
8141;C;;2007-12-11;2017-11-09;1000;
8141;F;;2006-01-12;2017-11-09;1000;
8141;I;;2007-12-11;2017-11-09;1000;
8141;APV;APV;2017-11-10;;1000;B
8141;CLASICA;;2017-11-10;;1000;A
8141;D;APV;2009-12-29;;1000;
8141;E;APV;2008-12-23;;1000;
8141;G;APV;2012-09-20;;1000;
8141;INSTITUCIO;;2017-11-10;;1000;I
8141;K;;2016-11-04;;1000;
8141;LARGOPLAZO;;2017-11-10;;1000;F
8141;LIQUIDEZ;;2017-11-10;;1000;C
8152;UNICA;;2000-06-12;2007-06-30;1000;
8152;S;;2011-12-03;2014-11-18;1000;
8152;A;;2007-07-01;2020-02-05;1417.1817;UNICA
8152;D;;2010-01-12;2020-02-05;1000;
8152;E;;2014-11-19;2020-02-05;1000;
8152;B;APV;2007-07-01;;1417.1817;UNICA
8152;BCH;;2017-09-21;;1000;
8152;BPLUS;APV;;;2000;
8152;IT;;;;5000;
8152;L;;2020-02-06;;1480.782;D
8152;M;;2020-02-06;;2523.3924;A
8152;V;;2015-12-29;;1000;
8263;B;APV;2003-07-02;2011-05-08;1000;
8263;C;;2003-07-02;2011-05-08;1000;
8263;D;;2006-11-24;2011-05-08;1000;
8263;APV-A;APV;2011-05-09;2013-04-26;1000;
8263;EX;;;2016-03-26;1000;
8263;G-APV;APV-APVC;2013-04-27;2016-03-26;1000;
8263;A;;2003-07-02;;1000;
8263;APV;APV;2013-04-27;;1586.6508;APV-A
8263;APV-AP-APVC;APV-APVC;2022-09-28;;1000;
8263;F;;2011-05-09;;1000;C y D
8263;I;;2011-05-09;;1000;
8263;LV;;2015-06-08;;1000;
8263;P;;2011-05-09;;1000;
8263;X;;2017-05-25;;1000;
8317;UNICA;;2004-09-10;2006-05-31;1000;
8317;A;;2006-06-01;;1051.13;UNICA
8317;APV;APV;2008-10-21;;1000;
8317;B;;2006-06-01;;1000;
8317;BE;;2019-07-02;;1000;
8317;C;;2006-06-01;;1000;
8317;F;;2018-03-02;;1000;
8317;I;;2013-08-02;;1000;
8317;VIVIENDA;;2015-03-03;;1000;
8853;B;APV;2011-03-24;2014-12-09;1000;
8853;B-APV;APV-APVC;2014-12-10;2017-08-30;1000;B
8853;EA-AM;;2018-03-05;2019-10-22;1000;
8853;A;;2011-03-24;;1000;
8853;ADC;;2022-04-12;;1000;
8853;B-APV/APVC;APV-APVC;2017-08-31;;1000;B-APV
8853;COL -Z;;2023-03-24;;1000;
8853;COL-Z APV/APVC;APV-APVC;2023-03-24;;1000;
8853;CUI;;2018-10-27;;1000;
8853;CUI PREFER;;;;1000;
8853;D;;2011-03-24;;1000;
8853;E;;2019-12-18;;1000;
8853;EXT;;;;1000;
8853;H-APV/APVC;APV-APVC;;;1000;
8853;I-APV/APVC;APV-APVC;;;1000;
8853;N;;;;1000;
8853;P;;;;1000;
8853;PRE-APV;APV;;;1000;
8853;W;;2022-02-09;;1000;
8853;W-APV;APV;2022-04-18;;1000;
8853;Z;;2019-10-23;;1000;EA-AM
8897;B-APV;APV;2011-10-17;2020-09-08;1000;
8897;I-APV;APV-APVC;2011-10-17;2020-09-08;1000;B-APV
8897;A;;2011-10-17;;1000;
8897;APV;APV;2020-09-09;;NaN;I-APV
8897;B;;2011-10-17;;1000;
8897;BTGP;;2021-04-06;;1000;
8897;D;;2015-03-13;;1000;
8897;D-APV;APV;2015-03-13;;1000;
8897;I;;2011-10-17;;1000;
8907;B;APV;2011-12-11;2015-03-08;2140.2062;
8907;A;;2011-12-11;2021-08-14;2140.2062;
8907;APV;APV;2015-03-09;2021-08-14;3214.1695;B
8907;F;;2015-03-10;2021-08-14;1000;
9084;A;;2014-10-22;;1000;
9084;AC;;2015-10-08;;1000;
9084;AC-APV;APV-APVC;2015-10-08;;1000;
9084;B;;2014-10-22;;1000;
9084;C;APV-APVC;2014-10-22;;1000;
9084;D;APV-APVC;2014-10-22;;1000;
9084;E;;2014-10-22;;1000;
9084;F;;2014-10-22;;1000;
9084;H;APV-APVC;2014-11-07;;1000;
9084;I;;2015-05-20;;1000;
9084;M;;2016-08-18;;1000;
9084;SURA;;2017-07-17;;1000;
9597;I;;2018-09-12;2020-10-01;1000;
9597;A;;2018-04-10;2022-04-29;1000;
9597;C;APV;2018-05-08;2022-04-29;1000;
9597;LP180;;2018-04-10;2022-04-29;1000;
9597;LP3;;2018-05-31;2022-04-29;1000;
9597;LPI;;2018-05-18;2022-04-29;1000;
9597;PLAN1;APV-APVC;2018-05-08;2022-04-29;1000;
9597;PLAN2;APV-APVC;2018-08-29;2022-04-29;1000;
9597;PLAN3;APV-APVC;2018-05-09;2022-04-29;1000;
9597;PLAN4;APV-APVC;2018-04-13;2022-04-29;1000;
9597;B;APV;2018-04-26;;1000;
9597;G;;2018-09-06;;1000;
9597;GLB;;2022-04-30;;1000;A
9597;H;APV;2022-04-30;;1000;C
9597;I2;;;;1000;
9597;INV;;2022-04-30;;1000;LP180
9597;K;APV;2022-05-02;;1000;
9597;O;;2018-07-23;;1000;
9597;P;APV;2022-04-30;;1000;
9597;PAT;;2022-04-30;;1000;LPI
